mention,type,query,wiki_link,wikidata_type,wiki_name,exposure
drake,Artist,drake nonstop i really like,https://en.wikipedia.org/wiki/Drake_(musician),human,Drake_(musician),6.552086778216472
nonstop,WoA,drake nonstop i really like,https://en.wikipedia.org/wiki/Nonstop_(EP),extended play,Nonstop_(EP),0.0
bitter ruin,Artist,music artists like bitter ruin or aliceband,https://en.wikipedia.org/wiki/Bitter_Ruin,musical group,Bitter_Ruin,0.0
aliceband,Artist,music artists like bitter ruin or aliceband,,,,0.0
melody noir,WoA,songs similar to melody noir patrick watson,,,,0.0
patrick watson,Artist,songs similar to melody noir patrick watson,https://en.wikipedia.org/wiki/Patrick_Watson_(musician),human,Patrick_Watson_(musician),2.8899745534390124
frank turner,Artist,looking for similar acoustic semiacoustic bands artists like frank turner,https://en.wikipedia.org/wiki/Frank_Turner,human,Frank_Turner,4.109081909913105
carolina drama,WoA,any songs that tell a story | like carolina drama by the raconteurs,,,,0.0
the raconteurs,Artist,any songs that tell a story | like carolina drama by the raconteurs,https://en.wikipedia.org/wiki/The_Raconteurs,musical group,The_Raconteurs,3.591729648531772
pachelbels,Artist,songs that are derivatives of pachelbels canon,https://en.wikipedia.org/wiki/Johann_Pachelbel,human,Johann_Pachelbel,3.824304611208728
canon,WoA,songs that are derivatives of pachelbels canon,https://en.wikipedia.org/wiki/Canon_(album),album,Canon_(album),0.1141483351162264
the way forward,WoA,similar to the album the way forward by intervals,,,,0.0
intervals,Artist,similar to the album the way forward by intervals,https://en.wikipedia.org/wiki/Intervals_(band),musical group,Intervals_(band),1.0454662469838354
doses & mimosas,WoA,songs similar to doses & mimosas by cherub,,,,0.0
cherub,Artist,songs similar to doses & mimosas by cherub,https://en.wikipedia.org/wiki/Cherub_(musical_duo),musical duo,Cherub_(musical_duo),0.8072790864478829
janelle monaes,Artist,songs similar to janelle monaes songs,https://en.wikipedia.org/wiki/Janelle_Mon%C3%A1e,human,Janelle_Mon%C3%A1e,4.379271820483883
halfway to the halfway house,WoA,something like halfway to the halfway house,,,,0.0
molly,WoA,a similar emotional production vibe to molly ft brandon urie lil dicky,https://en.wikipedia.org/wiki/Molly_(16_Candles_Down_the_Drain),single,Molly_(16_Candles_Down_the_Drain),0.0
brandon urie,Artist,a similar emotional production vibe to molly ft brandon urie lil dicky,,,,0.0
